image,mask,chip_id,xmin,ymin,xmax,ymax,crs,width_px,height_px
data/annotations/brooklin_seg/images/r0014_c0006.png,data/annotations/brooklin_seg/masks/r0014_c0006.png,r0014_c0006,326851.765,7388685.554,326954.165,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0007.png,data/annotations/brooklin_seg/masks/r0014_c0007.png,r0014_c0007,326954.165,7388685.554,327056.565,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0008.png,data/annotations/brooklin_seg/masks/r0014_c0008.png,r0014_c0008,327056.565,7388685.554,327158.965,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0009.png,data/annotations/brooklin_seg/masks/r0014_c0009.png,r0014_c0009,327158.965,7388685.554,327261.365,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0010.png,data/annotations/brooklin_seg/masks/r0014_c0010.png,r0014_c0010,327261.365,7388685.554,327363.765,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0011.png,data/annotations/brooklin_seg/masks/r0014_c0011.png,r0014_c0011,327363.765,7388685.554,327466.165,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0012.png,data/annotations/brooklin_seg/masks/r0014_c0012.png,r0014_c0012,327466.165,7388685.554,327568.565,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0013.png,data/annotations/brooklin_seg/masks/r0014_c0013.png,r0014_c0013,327568.565,7388685.554,327670.965,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0014.png,data/annotations/brooklin_seg/masks/r0014_c0014.png,r0014_c0014,327670.965,7388685.554,327773.365,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0015.png,data/annotations/brooklin_seg/masks/r0014_c0015.png,r0014_c0015,327773.365,7388685.554,327875.765,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0016.png,data/annotations/brooklin_seg/masks/r0014_c0016.png,r0014_c0016,327875.765,7388685.554,327978.165,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0017.png,data/annotations/brooklin_seg/masks/r0014_c0017.png,r0014_c0017,327978.165,7388685.554,328080.565,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0018.png,data/annotations/brooklin_seg/masks/r0014_c0018.png,r0014_c0018,328080.565,7388685.554,328182.965,7388787.954,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0014_c0019.png,data/annotations/brooklin_seg/masks/r0014_c0019.png,r0014_c0019,328182.965,7388685.554,328285.365,7388787.954,EPSG:31983,1024,1024
